[[0.00662117, 1.409998, 0.33484945, -0.033332687, -0.007582349, -0.07506792, 0.0, 0.0], [0, 0, 0], 0.0]
[[-0.05469551, -0.0005804563, -0.0003186129, 1.6411e-07, -0.0008868299, 9.266032e-05, 1.0, 1.0], [0, 0, 0], 167.7996373046883]
[[-0.054693412, -0.0005804563, 0.00021530867, -1.1248434e-07, -0.0008900563, -6.262607e-05, 1.0, 1.0], [0, 0, 0], 167.80985488651518]
[[-0.054690935, -0.0005804563, 0.0002451216, -1.2432562e-07, -0.00089372555, -7.130028e-05, 1.0, 1.0], [0, 0, 0], 167.806754612409]
[[-0.054690074, -0.0005804563, 8.9954876e-05, -4.5734456e-08, -0.0008950634, -2.6165968e-05, 1.0, 1.0], [0, 0, 0], 167.82222332688536]
[[-0.054690264, -0.0005804563, -2.1333868e-05, 1.174177e-08, -0.0008947543, 6.207503e-06, 1.0, 1.0], [0, 0, 0], 167.8290972642892]
[[-0.05469074, -0.0005804563, -4.3388776e-05, 2.367104e-08, -0.000894101, 1.2614796e-05, 1.0, 1.0], [0, 0, 0], 167.82690942446905]
[[-0.054690935, -0.0005804563, -2.1410866e-05, 9.329051e-09, -0.0008937848, 6.230965e-06, 1.0, 1.0], [0, 0, 0], 167.8291197619372]
[[-0.054690935, -0.0005804563, 1.8476098e-07, 1.2570572e-10, -0.0008937897, -6.757958e-08, 1.0, 1.0], [0, 0, 0], 167.83124188368294]
[[-0.054690838, -0.0005804563, 7.126694e-06, -3.8473758e-09, -0.0008938957, -2.0807872e-06, 1.0, 1.0], [0, 0, 0], 167.83054662684623]
[[-0.054690838, -0.0005804563, 4.6053383e-06, -3.612011e-09, -0.0008939548, -1.3680992e-06, 1.0, 1.0], [0, 0, 0], 167.83079284852465]
[[-0.054690838, -0.0005804563, 6.882873e-07, 1.7856566e-10, -0.0008939671, -2.0643036e-07, 1.0, 1.0], [0, 0, 0], 167.83118332556677]
[[-0.054690838, -0.0005804563, -1.0636365e-06, 6.742732e-10, -0.00089395687, 3.3500322e-07, 1.0, 1.0], [0, 0, 0], 167.83114681506981]
[[-0.054690838, -0.0005804563, -9.304023e-07, -1.7764989e-11, -0.00089393114, 3.478505e-07, 1.0, 1.0], [0, 0, 0], 167.83116271130322]
[[-0.054690838, -0.0005804563, -2.6387292e-07, -1.0335235e-10, -0.0008939292, 4.9554295e-08, 1.0, 1.0], [0, 0, 0], 167.8312295563196]
[[-0.054690838, -0.0005804563, 1.3493121e-07, 8.7822076e-11, -0.0008939332, -6.7526244e-08, 1.0, 1.0], [0, 0, 0], 167.83124205467797]
[[-0.054690838, -0.0005804563, 1.760257e-07, -6.7503086e-10, -0.0008939375, -7.471031e-08, 1.0, 1.0], [0, 0, 0], 167.83123751436636]
[[-0.054690838, -0.0005804563, 8.288999e-08, -8.179336e-11, -0.0008939417, -7.3696704e-08, 1.0, 1.0], [0, 0, 0], 167.8312464089674]
[[-0.054690838, -0.0005804563, -1.1014634e-09, 1.602518e-09, -0.00089394354, -1.1595968e-08, 1.0, 1.0], [0, 0, 0], 167.83125431725048]
[[-0.054690838, -0.0005804563, -4.7721432e-08, 6.010047e-10, -0.0008939393, 9.7173185e-08, 1.0, 1.0], [0, 0, 0], 167.8312501641001]
[[-0.054690838, -0.0005804563, -5.0296933e-08, -4.9622423e-10, -0.0008939351, 9.555423e-08, 1.0, 1.0], [0, 0, 0], 167.8312503257788]
[[-0.054690838, -0.0005804563, -3.9806388e-08, -5.2229707e-11, -0.0008939309, 9.591197e-08, 1.0, 1.0], [0, 0, 0], 167.8312517941697]
---
[[0.0023537637, 1.4096177, 0.119041696, -0.04177513, -0.002691316, -0.026687061, 0.0, 0.0], [0, 0, 0], 0.0]
[[0.003530693, 1.4080781, 0.11904596, -0.068435706, -0.0040247696, -0.026671693, 0.0, 0.0], [0, 0, 0], -1.0952202375900413]
[[0.004707718, 1.4059381, 0.119049944, -0.09510715, -0.005358045, -0.026668113, 0.0, 0.0], [0, 0, 0], -2.5209499454045385]
[[0.005884743, 1.4031982, 0.11905386, -0.1217757, -0.0066911164, -0.026663994, 0.0, 0.0], [0, 0, 0], -4.173487518539304]
[[0.007061863, 1.3998585, 0.11905782, -0.1484441, -0.008023974, -0.026659802, 0.0, 0.0], [0, 0, 0], -5.972064034474556]
[[0.008238983, 1.3959186, 0.11906175, -0.17511247, -0.009356643, -0.026655689, 0.0, 0.0], [0, 0, 0], -7.858431461366109]
[[0.009416198, 1.3913789, 0.11906569, -0.20178095, -0.010689092, -0.026651597, 0.0, 0.0], [0, 0, 0], -9.792063685144456]
[[0.010593319, 1.3862388, 0.11906961, -0.22844943, -0.012021354, -0.026647776, 0.0, 0.0], [0, 0, 0], -11.744811622005699]
[[0.01177063, 1.3804989, 0.11907351, -0.25511798, -0.013353412, -0.026643697, 0.0, 0.0], [0, 0, 0], -13.697062445953492]
[[0.012947845, 1.3741591, 0.119077384, -0.28178656, -0.014685303, -0.026640236, 0.0, 0.0], [0, 0, 0], -15.634892773743502]
[[0.014125252, 1.3672191, 0.119081244, -0.30845517, -0.016016988, -0.026636267, 0.0, 0.0], [0, 0, 0], -17.548228061095244]
[[0.015302563, 1.3596792, 0.11908511, -0.3351239, -0.017348498, -0.026632804, 0.0, 0.0], [0, 0, 0], -19.429723316650723]
[[0.016479969, 1.3515393, 0.11908895, -0.3617926, -0.018679814, -0.026628856, 0.0, 0.0], [0, 0, 0], -21.273806558729063]
[[0.017657375, 1.3427992, 0.119092785, -0.38846138, -0.020010956, -0.02662537, 0.0, 0.0], [0, 0, 0], -23.076325104678062]
[[0.018834878, 1.3334593, 0.11909659, -0.41513014, -0.021341903, -0.026621437, 0.0, 0.0], [0, 0, 0], -24.83404081093593]
[[0.020012474, 1.3235192, 0.11910039, -0.441799, -0.022672689, -0.026618013, 0.0, 0.0], [0, 0, 0], -26.54442951622397]
[[0.021189976, 1.3129791, 0.11910417, -0.46846786, -0.02400327, -0.026614109, 0.0, 0.0], [0, 0, 0], -28.20548046836558]
[[0.022367572, 1.3018391, 0.11910796, -0.4951368, -0.025333695, -0.026610905, 0.0, 0.0], [0, 0, 0], -29.81563703878939]
[[0.023545265, 1.2900989, 0.1191117, -0.5218058, -0.026663877, -0.026606124, 0.0, 0.0], [0, 0, 0], -31.37355427318613]
[[0.024722958, 1.2777587, 0.11911549, -0.54847485, -0.0279939, -0.026602918, 0.0, 0.0], [0, 0, 0], -32.87821370148686]
[[0.02590065, 1.2648187, 0.11911919, -0.5751438, -0.02932376, -0.026599359, 0.0, 0.0], [0, 0, 0], -34.32873842182397]
[[0.027078439, 1.2512785, 0.11912291, -0.60181296, -0.03065339, -0.026595216, 0.0, 0.0], [0, 0, 0], -35.72441952559325]
[[0.028256226, 1.2371383, 0.11912662, -0.6284819, -0.031982824, -0.026591295, 0.0, 0.0], [0, 0, 0], -37.064605486578216]
[[0.02943411, 1.222398, 0.1191303, -0.6551511, -0.03331214, -0.0265885, 0.0, 0.0], [0, 0, 0], -38.348872817653444]
[[0.030611515, 1.2070363, 0.11908553, -0.6827734, -0.034641422, -0.026585659, 0.0, 0.0], [0, 0, 0], -39.66765357673978]
[[0.031788923, 1.1910746, 0.11908553, -0.7094402, -0.035970695, -0.026585588, 0.0, 0.0], [0, 0, 0], -40.836497183143166]
[[0.032966327, 1.174513, 0.11908553, -0.73610693, -0.03729998, -0.026585585, 0.0, 0.0], [0, 0, 0], -41.948298125630345]
[[0.034143735, 1.1573513, 0.11908551, -0.7627737, -0.038629252, -0.026585504, 0.0, 0.0], [0, 0, 0], -43.00277854840246]
[[0.035321046, 1.1395898, 0.11908551, -0.78944045, -0.039958525, -0.026585484, 0.0, 0.0], [0, 0, 0], -43.99974522605254]
[[0.03649845, 1.121228, 0.119085506, -0.8161072, -0.041287806, -0.026585465, 0.0, 0.0], [0, 0, 0], -44.9389658145289]
[[0.037675858, 1.1022664, 0.11908549, -0.84277403, -0.042617064, -0.02658553, 0.0, 0.0], [0, 0, 0], -45.82031791267454]
[[0.038853265, 1.0827049, 0.119085476, -0.8694408, -0.043946348, -0.026585449, 0.0, 0.0], [0, 0, 0], -46.64365449405176]
[[0.04003067, 1.0625434, 0.11908547, -0.89610755, -0.04527562, -0.026585475, 0.0, 0.0], [0, 1, 0], -47.4088560860169]
[[0.041112326, 1.0417783, 0.107077695, -0.9228603, -0.044204127, 0.021429861, 0.0, 0.0], [0, 1, 0], -47.76749236254278]
[[0.042113114, 1.020411, 0.09693881, -0.9495659, -0.041104835, 0.061985873, 0.0, 0.0], [0, 1, 0], -47.901571817898855]
[[0.043030642, 0.99845123, 0.086495996, -0.97585803, -0.03591015, 0.10389362, 0.0, 0.0], [0, 1, 0], -47.74021171090166]
[[0.043871306, 0.9758851, 0.07685563, -1.0027893, -0.028789693, 0.14240874, 0.0, 0.0], [0, 0, 0], -47.412052561856626]
[[0.04471197, 0.9527195, 0.07685541, -1.0294602, -0.021669272, 0.1424084, 0.0, 0.0], [1, 0, 0], -47.04924336871784]
[[0.045498945, 0.92986137, 0.0717967, -1.0158256, -0.014857755, 0.13623026, 0.0, 0.0], [1, 0, 0], -42.99212915775705]
[[0.046132278, 0.9073058, 0.057202537, -1.0024283, -0.008797647, 0.12120192, 0.0, 0.0], [1, 0, 0], -39.00645188290807]
[[0.046626758, 0.88516617, 0.0439787, -0.9839593, -0.003408103, 0.10779123, 0.0, 0.0], [1, 0, 0], -34.64731687177449]
[[0.047098637, 0.86315316, 0.041836686, -0.9783525, 0.0018696303, 0.10555444, 0.0, 0.0], [1, 0, 0], -32.028346313818076]
[[0.047576617, 0.8413941, 0.042415354, -0.9670849, 0.0071807425, 0.10622247, 0.0, 0.0], [1, 0, 0], -29.56634904373026]
[[0.04813137, 0.8200297, 0.049714338, -0.9495726, 0.01286941, 0.11377327, 0.0, 0.0], [1, 0, 0], -26.591356671110738]
[[0.04851999, 0.79879993, 0.033845305, -0.9435945, 0.017818624, 0.098984435, 0.0, 0.0], [1, 0, 0], -24.602206156196612]
[[0.048796367, 0.7776246, 0.023117237, -0.9411835, 0.0222851, 0.08932939, 0.0, 0.0], [1, 0, 0], -22.96366325575225]
[[0.04922676, 0.7569118, 0.037722, -0.9206561, 0.027537001, 0.10503806, 0.0, 0.0], [1, 0, 0], -19.720645843253042]
[[0.049724102, 0.73622817, 0.044052303, -0.9193884, 0.033152144, 0.112302855, 0.0, 0.0], [1, 0, 0], -18.4230770818153]
[[0.05029459, 0.71597356, 0.05091961, -0.9003489, 0.039210897, 0.12117495, 0.0, 0.0], [1, 0, 0], -15.44664932652385]
[[0.05086174, 0.69667584, 0.0504027, -0.8578559, 0.045442227, 0.12462668, 0.0, 0.0], [1, 0, 0], -10.203757108747055]
[[0.051316738, 0.67748684, 0.039623946, -0.85303575, 0.051255208, 0.116259776, 0.0, 0.0], [1, 0, 0], -8.63682939234086]
[[0.051702976, 0.65909445, 0.032833595, -0.81764954, 0.05697075, 0.11431074, 0.0, 0.0], [1, 0, 0], -4.11285284652883]
[[0.05216589, 0.64164335, 0.03987959, -0.7758673, 0.063311726, 0.1268199, 0.0, 0.0], [1, 0, 0], 0.8306340644964845]
[[0.052565385, 0.6248059, 0.033602633, -0.7486063, 0.069597304, 0.12571153, 0.0, 0.0], [1, 0, 0], 4.329936879019857]
[[0.053050805, 0.6087201, 0.04149618, -0.7152712, 0.07656907, 0.13943502, 0.0, 0.0], [1, 0, 0], 8.219955802873727]
[[0.053370096, 0.59269816, 0.025505265, -0.712431, 0.08293142, 0.12724678, 0.0, 0.0], [1, 0, 0], 9.235492297487934]
[[0.053789996, 0.57731634, 0.034782235, -0.6840532, 0.09007465, 0.14286464, 0.0, 0.0], [1, 0, 0], 12.54416590481025]
[[0.054088213, 0.56187487, 0.02303496, -0.68670964, 0.09680736, 0.13465421, 0.0, 0.0], [1, 0, 0], 12.889447989928815]
[[0.05431404, 0.54683363, 0.015832927, -0.668952, 0.10350494, 0.13395154, 0.0, 0.0], [1, 0, 0], 15.21013406051459]
[[0.05441246, 0.5325582, 0.0032472897, -0.63493633, 0.11005165, 0.13093433, 0.0, 0.0], [1, 0, 0], 19.09430069830088]
[[0.054637432, 0.51824707, 0.01512575, -0.6366078, 0.11737133, 0.14639369, 0.0, 0.0], [1, 0, 0], 19.299192379101278]
[[0.054662608, 0.50401646, -0.0041654347, -0.63301045, 0.12401929, 0.13295928, 0.0, 0.0], [1, 0, 0], 20.125455696248398]
[[0.054434013, 0.49016342, -0.028744062, -0.6161948, 0.12987527, 0.11711979, 0.0, 0.0], [1, 0, 0], 22.235318440318594]
[[0.0541399, 0.47662848, -0.03535189, -0.60208124, 0.13579793, 0.11845346, 0.0, 0.0], [0, 0, 0], 24.06603526972965]
[[0.053845786, 0.46249402, -0.035351306, -0.62875086, 0.1417206, 0.11845317, 0.0, 0.0], [0, 0, 0], 22.218752395921268]
[[0.053551674, 0.4477601, -0.0353507, -0.6554204, 0.14764325, 0.11845298, 0.0, 0.0], [0, 0, 0], 20.43025373909867]
[[0.053257465, 0.4324266, -0.03535007, -0.6820899, 0.1535659, 0.11845273, 0.0, 0.0], [0, 0, 0], 18.70048828246264]
[[0.05296316, 0.41649356, -0.035349406, -0.7087595, 0.15948851, 0.118452415, 0.0, 0.0], [0, 0, 1], 17.029340312909778]
[[0.05274477, 0.39999047, -0.025782317, -0.73389816, 0.16342758, 0.078781545, 0.0, 0.0], [0, 0, 1], 15.773841712119873]
[[0.052610777, 0.38291603, -0.015140168, -0.7590573, 0.165171, 0.03486823, 0.0, 0.0], [1, 0, 1], 14.777733418300912]
[[0.052509498, 0.36638826, -0.010001539, -0.7345511, 0.16504468, -0.0025263492, 0.0, 0.0], [1, 0, 1], 18.55742845858606]
[[0.052319527, 0.35024035, -0.016762348, -0.71743995, 0.16281642, -0.044565298, 0.0, 0.0], [1, 0, 0], 21.749120099831288]
[[0.0522028, 0.33407223, -0.010072233, -0.7184083, 0.16121192, -0.032089785, 0.0, 0.0], [1, 0, 0], 23.125290329464004]
[[0.052021313, 0.3180052, -0.016593277, -0.7139224, 0.15965924, -0.031054124, 0.0, 0.0], [1, 0, 0], 25.006344479530078]
[[0.05173893, 0.30234706, -0.026721338, -0.6957534, 0.15814035, -0.030377844, 0.0, 0.0], [1, 0, 0], 28.19212648456082]
[[0.05116844, 0.2873198, -0.054805268, -0.6676427, 0.15590371, -0.044732966, 0.0, 0.0], [1, 0, 0], 32.24373860375826]
[[0.050694466, 0.2724721, -0.045972932, -0.65974814, 0.15448137, -0.0284472, 0.0, 0.0], [1, 0, 0], 34.40927168921236]
[[0.05013285, 0.25777566, -0.054689407, -0.65302473, 0.15301515, -0.02932411, 0.0, 0.0], [1, 0, 0], 36.31386180731039]
[[0.049337387, 0.24327601, -0.077385254, -0.64420754, 0.15085417, -0.04321955, 0.0, 0.0], [1, 0, 0], 38.3148486817128]
[[0.048329733, 0.22921036, -0.09811616, -0.62487197, 0.14820194, -0.053044535, 0.0, 0.0], [0, 0, 0], 41.30897826488393]
[[0.047321986, 0.2145449, -0.098116025, -0.6515391, 0.14554971, -0.05304448, 0.0, 0.0], [0, 0, 0], 40.39330586709754]
[[0.04631424, 0.19927949, -0.09811589, -0.67820626, 0.14289749, -0.053044476, 0.0, 0.0], [0, 0, 0], 39.531516661056685]
[[0.045306493, 0.18341412, -0.098115765, -0.7048735, 0.14024526, -0.053044476, 0.0, 0.0], [0, 0, 0], 38.722826268074826]
[[0.044298746, 0.16694885, -0.09811564, -0.73154074, 0.13759303, -0.053044446, 0.0, 0.0], [1, 0, 0], 37.96597189105442]
[[0.043111898, 0.15099958, -0.115671314, -0.7085846, 0.13459252, -0.060009927, 0.0, 0.0], [1, 0, 0], 41.54802177698585]
[[0.04195566, 0.13533726, -0.11312435, -0.69587857, 0.13209932, -0.049864374, 0.0, 0.0], [1, 0, 0], 44.32657403863645]
[[0.04084606, 0.119749054, -0.108946815, -0.6926342, 0.13009404, -0.040105604, 0.0, 0.0], [1, 0, 0], 46.13021170072723]
[[0.039498903, 0.10483447, -0.1321089, -0.66264313, 0.12750947, -0.051691137, 0.0, 0.0], [1, 0, 0], 50.08479554147759]
[[0.03804169, 0.09060088, -0.14312825, -0.6323843, 0.12492168, -0.051755864, 0.0, 0.0], [1, 0, 0], 54.15057147899387]
[[0.036355115, 0.076429375, -0.16525128, -0.6295647, 0.12153612, -0.067711115, 0.0, 0.0], [1, 0, 0], 55.300699838115804]
[[0.03438902, 0.06303943, -0.19243099, -0.5947721, 0.11738392, -0.083044186, 0.0, 0.0], [1, 0, 0], 59.2749960092345]
[[0.032192897, 0.05049356, -0.21489601, -0.5572313, 0.11269664, -0.09374532, 0.0, 0.0], [1, 0, 0], 63.425743261537335]
[[0.029743861, 0.038427267, -0.23938946, -0.53587383, 0.10722152, -0.10950236, 0.0, 0.0], [1, 0, 0], 65.83406495050939]
[[0.027341653, 0.027176151, -0.2353966, -0.49971348, 0.10242883, -0.09585366, 0.0, 0.0], [1, 0, 0], 70.47097332531749]
[[0.024878407, 0.016728697, -0.24164999, -0.46401966, 0.09779872, -0.0926022, 0.0, 0.0], [1, 0, 0], 74.4119512401682]
[[0.02243824, 0.006846366, -0.23981348, -0.43894425, 0.09362533, -0.083467975, 0.0, 1.0], [1, 0, 0], 87.48026435169865]
[[0.02009306, -0.0020550275, -0.21340194, -0.39475602, 0.07184611, -0.4367082, 0.0, 1.0], [1, 0, 0], 94.82802763201728]
[[0.0175992, -0.009497371, -0.20792708, -0.32927954, 0.03095742, -0.81766284, 1.0, 1.0], [1, 0, 0], 114.56804430302455]
[[0.015179729, -0.015398553, -0.19995767, -0.26210874, -0.009238458, -0.80232114, 1.0, 1.0], [1, 0, 0], 122.25361815875314]
[[0.012767315, -0.01974012, -0.20135875, -0.19370545, -0.04860209, -0.7872548, 1.0, 1.0], [1, 0, 0], 122.85538235151789]
[[0.010525703, -0.02313533, -0.18819188, -0.1524765, -0.08417214, -0.7113804, 1.0, 1.0], [1, 0, 0], 122.52714995218915]
[[0.008598042, -0.025226202, -0.16457653, -0.09477091, -0.112118006, -0.5588962, 1.0, 1.0], [1, 0, 0], 124.53877149961403]
[[0.0069320677, -0.02579415, -0.1491479, -0.026652386, -0.12946214, -0.34686345, 1.0, 1.0], [1, 0, 0], 126.33879015295123]
[[0.00564785, -0.025498392, -0.12317815, 0.012681247, -0.1346837, -0.1044236, 1.0, 1.0], [1, 0, 0], 128.34406790875002]
[[0.004736042, -0.023833849, -0.09393549, 0.07422784, -0.13193542, 0.054970793, 1.0, 1.0], [1, 0, 0], 128.91114933101008]
[[0.003849697, -0.021262683, -0.0924319, 0.1145992, -0.1281715, 0.07525782, 1.0, 1.0], [0, 0, 0], 126.50602315136577]
[[0.0029600144, -0.019172706, -0.091146365, 0.09307795, -0.12600254, 0.043386005, 1.0, 1.0], [0, 0, 0], 128.63941560352995]
[[0.0020563125, -0.017666556, -0.09089045, 0.06698756, -0.12547581, 0.010547998, 1.0, 1.0], [0, 0, 0], 130.58994871681296]
[[0.0011613846, -0.016782321, -0.09065566, 0.039396126, -0.12432045, 0.023105538, 1.0, 1.0], [0, 0, 0], 132.2081208241812]
[[0.0002664566, -0.016498044, -0.09065248, 0.012730112, -0.12316396, 0.023127614, 0.0, 0.0], [0, 0, 0], 113.08638732286838]
[[-0.00060195924, -0.016753962, -0.09034209, -0.011087733, -0.11967779, 0.0697273, 1.0, 0.0], [0, 0, 0], 123.46074598675051]
[[-0.0014629364, -0.017096391, -0.085171916, -0.015293105, -0.12059821, -0.018416045, 1.0, 1.0], [0, 0, 0], 133.77788881655755]
[[-0.0022694587, -0.017373588, -0.078916565, -0.012461436, -0.12232802, -0.03460343, 1.0, 1.0], [0, 0, 0], 134.2326390639123]
[[-0.0029891015, -0.017460098, -0.07153129, -0.0038799653, -0.12275744, -0.0085940575, 1.0, 1.0], [0, 0, 0], 134.99619788498524]
[[-0.0036099434, -0.017281713, -0.06346686, 0.008040279, -0.12138426, 0.027460981, 1.0, 1.0], [0, 0, 0], 135.90568574215155]
[[-0.0041329386, -0.016844334, -0.055453382, 0.01969135, -0.1182469, 0.062747285, 1.0, 1.0], [0, 0, 0], 136.76333292298582]
[[-0.0045684814, -0.016213944, -0.048039272, 0.02836722, -0.11378795, 0.08918128, 1.0, 1.0], [0, 0, 0], 137.564723501543]
[[-0.004932022, -0.015487066, -0.041504163, 0.032692034, -0.10865866, 0.102589, 1.0, 1.0], [0, 0, 0], 138.43245194639368]
[[-0.005238819, -0.014760866, -0.035853352, 0.03264453, -0.103519596, 0.10278422, 1.0, 1.0], [0, 0, 0], 139.43989799248544]
[[-0.0055009844, -0.0141096255, -0.030877437, 0.029263657, -0.098880954, 0.09277496, 1.0, 1.0], [0, 0, 0], 140.55034815315386]
[[-0.0057245255, -0.013572326, -0.026256502, 0.024133198, -0.09501627, 0.07729497, 1.0, 1.0], [0, 0, 0], 141.66610050364125]
[[-0.0059102057, -0.013151505, -0.021658413, 0.018896239, -0.09194831, 0.061359275, 1.0, 1.0], [0, 0, 0], 142.69602768785725]
[[-0.0060537336, -0.012821129, -0.016824033, 0.014833565, -0.08950118, 0.04894153, 1.0, 1.0], [0, 0, 0], 143.59608165654538]
[[-0.006154156, -0.012543895, -0.012139641, 0.01244699, -0.08742178, 0.04159241, 1.0, 1.0], [0, 0, 0], 144.32892383993348]
[[-0.0062274933, -0.012291911, -0.009252826, 0.011315597, -0.08551916, 0.038064357, 1.0, 1.0], [0, 0, 0], 144.815435573844]
[[-0.006295395, -0.012042, -0.00867982, 0.011220317, -0.08363083, 0.037780434, 1.0, 1.0], [0, 0, 0], 145.06651225583303]
[[-0.006360054, -0.011761262, -0.008600957, 0.012595033, -0.08151919, 0.0422334, 1.0, 1.0], [0, 0, 0], 145.19284122525025]
[[-0.006419754, -0.0114274165, -0.008480819, 0.014973151, -0.07903473, 0.049689475, 1.0, 1.0], [0, 0, 0], 145.27199027113707]
[[-0.0064741136, -0.011035635, -0.008354744, 0.017563809, -0.07614246, 0.05784577, 1.0, 1.0], [0, 0, 0], 145.36833512856165]
[[-0.0065238, -0.0105957175, -0.008243902, 0.019713694, -0.07290877, 0.064673886, 1.0, 1.0], [0, 0, 0], 145.53501634266516]
[[-0.006570625, -0.01012651, -0.008161629, 0.021018302, -0.06946365, 0.06890203, 1.0, 1.0], [0, 0, 0], 145.79875888446475]
[[-0.0066163065, -0.009649541, -0.008112087, 0.021359768, -0.065956704, 0.07013836, 1.0, 1.0], [0, 0, 0], 146.1564987008062]
[[-0.0066624642, -0.009183338, -0.008091326, 0.020870106, -0.062518254, 0.06876857, 1.0, 1.0], [0, 0, 0], 146.58224235204025]
[[-0.006710148, -0.008739879, -0.008089995, 0.019844444, -0.059233394, 0.06569721, 1.0, 1.0], [0, 0, 0], 147.03877688261002]
[[-0.006759739, -0.008323278, -0.0080967005, 0.018635597, -0.05613221, 0.06202378, 1.0, 1.0], [0, 0, 0], 147.4896795614963]
[[-0.006810951, -0.007930639, -0.008101108, 0.017558588, -0.053195067, 0.05874292, 1.0, 1.0], [0, 0, 0], 147.90836826865996]
[[-0.006863308, -0.0075542713, -0.0080961585, 0.016825445, -0.05036839, 0.056533433, 1.0, 1.0], [0, 0, 0], 148.28231180967552]
[[-0.0069159507, -0.007184663, -0.008078977, 0.016518928, -0.047584943, 0.05566921, 1.0, 1.0], [0, 0, 0], 148.61238637688453]
[[-0.006968117, -0.0068130875, -0.008050615, 0.016602578, -0.044782683, 0.056045484, 1.0, 1.0], [0, 0, 0], 148.90903873443898]
[[-0.007019234, -0.0064334655, -0.0080149155, 0.01695647, -0.04191824, 0.057289243, 1.0, 1.0], [0, 0, 0], 149.18749383444774]
[[-0.007069111, -0.0060431864, -0.007976968, 0.017424656, -0.03897284, 0.058908083, 1.0, 1.0], [0, 0, 0], 149.4633217097306]
[[-0.007117939, -0.005643072, -0.007941618, 0.017860167, -0.035951167, 0.060433395, 1.0, 1.0], [0, 0, 0], 149.74891188148294]
[[-0.0071660043, -0.0052361274, -0.007912403, 0.018157847, -0.032874864, 0.061525814, 1.0, 1.0], [0, 0, 0], 150.05130324511072]
[[-0.0072134016, -0.0048265005, -0.007890985, 0.018269574, -0.029773563, 0.062026042, 1.0, 1.0], [0, 0, 0], 150.37163443674228]
[[-0.0072607994, -0.0044182683, -0.0078772195, 0.018202633, -0.026675962, 0.061952043, 1.0, 1.0], [0, 0, 0], 150.70606102775463]
[[-0.0073083877, -0.0040143277, -0.007869548, 0.018005278, -0.023603227, 0.061454784, 1.0, 1.0], [0, 0, 0], 151.0478507801439]
[[-0.0073562623, -0.0036160732, -0.007865755, 0.017745594, -0.02056565, 0.060751587, 1.0, 1.0], [0, 0, 0], 151.38966136643276]
[[-0.0074046133, -0.0032234334, -0.007863607, 0.017490674, -0.017562674, 0.06005937, 1.0, 1.0], [0, 0, 0], 151.72544128134783]
[[-0.007452965, -0.0028351212, -0.007861403, 0.0172905, -0.014585595, 0.05954159, 1.0, 1.0], [0, 0, 0], 152.0516619535264]
[[-0.007501602, -0.0024493837, -0.007858269, 0.017170208, -0.011621478, 0.05928243, 1.0, 1.0], [0, 0, 0], 152.36741195480522]
[[-0.007550144, -0.0020643973, -0.0078542, 0.017129622, -0.008657288, 0.059283715, 1.0, 1.0], [0, 0, 0], 152.67409724238115]
[[-0.0075984956, -0.0016788387, -0.00784981, 0.01714932, -0.0056830845, 0.059484094, 1.0, 1.0], [0, 0, 0], 152.97446333307198]
[[-0.007646656, -0.0012920285, -0.007846072, 0.017199783, -0.0026936806, 0.05978802, 1.0, 1.0], [0, 0, 0], 153.2716399492204]
[[-0.007694721, -0.0009038949, -0.00784404, 0.017251004, 0.00031117297, 0.060097225, 1.0, 1.0], [0, 0, 0], 153.50605489200407]
[[-0.0077527044, -0.0008966708, -0.0058576465, 0.00031280747, 0.0003488989, 0.00073128386, 1.0, 1.0], [0, 0, 0], 154.80506950714673]
[[-0.007762432, -0.00089924573, -0.000996045, -0.000118510645, 0.00036421727, 0.00029844645, 1.0, 1.0], [0, 0, 0], 155.28883399714053]
[[-0.0077500343, -0.00089931727, 0.0012618067, -2.1959993e-06, 0.00034564888, -0.00036137633, 1.0, 1.0], [0, 0, 0], 155.26604772281985]
[[-0.007738781, -0.00089924573, 0.0011474146, 2.3076734e-06, 0.00032872148, -0.000329086, 1.0, 1.0], [0, 0, 0], 155.28029828304642]
[[-0.0077355383, -0.00089924573, 0.0003367859, 4.8827894e-07, 0.00032376248, -9.655982e-05, 1.0, 1.0], [0, 0, 0], 155.3621793274663]
[[-0.007736969, -0.00089924573, -0.00015446202, -2.115311e-07, 0.0003260221, 4.427738e-05, 1.0, 1.0], [0, 0, 0], 155.38004367976254]
